Short description,Description,Caller,Assignment group
Password expired,Active Directory password expired and user locked out,Pooja Mehta,IT Service Desk
Data not loading,Application dashboard data not loading,Sneha Iyer,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Anita Rao,Network Team
Email login failure,User unable to login to Outlook email account,Karan Malhotra,IT Service Desk
Application crash,Business application crashes on launch,Suresh Kumar,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Rahul Verma,Network Team
Phishing email reported,User reported suspicious phishing email,Amit Sharma,Security Operations
Server reboot required,Server requires reboot after patching,Priya Nair,Infrastructure Team
DNS resolution issue,Internal domains not resolving via DNS,Karan Malhotra,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Rahul Verma,End User Computing
Malware detected,Endpoint security detected malware,Anita Rao,Security Operations
Permission denied,User lacks permission to access module,Neha Singh,Application Support
Malware detected,Endpoint security detected malware,Amit Sharma,Security Operations
Blue screen error,System crashes with blue screen error,Manish Jain,End User Computing
Malware detected,Endpoint security detected malware,Vikram Patel,Security Operations
Login page error,Application login page throwing error,Priya Nair,Application Support
Keyboard not working,Laptop keyboard keys not responding,Vikram Patel,End User Computing
MFA not working,Multi-factor authentication failing during login,Amit Sharma,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Sneha Iyer,End User Computing
Password expired,Active Directory password expired and user locked out,Rohit Gupta,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Rohit Gupta,Network Team
Email login failure,User unable to login to Outlook email account,Vikram Patel,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Anita Rao,Security Operations
Application crash,Business application crashes on launch,Neha Singh,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Rohit Gupta,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Anita Rao,End User Computing
Disk I/O latency,High disk IO latency observed on VM,Anita Rao,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Karan Malhotra,Security Operations
Data not loading,Application dashboard data not loading,Manish Jain,Application Support
MFA not working,Multi-factor authentication failing during login,Priya Nair,IT Service Desk
Account locked,User account locked after multiple failed attempts,Manish Jain,IT Service Desk
Server CPU high,Production server CPU usage above threshold,Anita Rao,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Priya Nair,IT Service Desk
Disk space full,System disk is full causing performance issues,Pooja Mehta,End User Computing
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Blue screen error,System crashes with blue screen error,Anita Rao,End User Computing
Disk I/O latency,High disk IO latency observed on VM,Anita Rao,Infrastructure Team
Login page error,Application login page throwing error,Priya Nair,Application Support
Account locked,User account locked after multiple failed attempts,Manish Jain,IT Service Desk
No internet access,User system not able to access internet,Pooja Mehta,Network Team
Firewall blocking access,Required port blocked by firewall,Rohit Gupta,Network Team
Disk space full,System disk is full causing performance issues,Vikram Patel,End User Computing
Blue screen error,System crashes with blue screen error,Karan Malhotra,End User Computing
Email login failure,User unable to login to Outlook email account,Manish Jain,IT Service Desk
Account locked,User account locked after multiple failed attempts,Karan Malhotra,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Anita Rao,Security Operations
Login page error,Application login page throwing error,Anita Rao,Application Support
Disk space full,System disk is full causing performance issues,Rohit Gupta,End User Computing
No internet access,User system not able to access internet,Karan Malhotra,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Amit Sharma,End User Computing
MFA not working,Multi-factor authentication failing during login,Suresh Kumar,IT Service Desk
Malware detected,Endpoint security detected malware,Manish Jain,Security Operations
Firewall blocking access,Required port blocked by firewall,Manish Jain,Network Team
No internet access,User system not able to access internet,Manish Jain,Network Team
Login page error,Application login page throwing error,Priya Nair,Application Support
Laptop overheating,Laptop heating up and shutting down automatically,Suresh Kumar,End User Computing
Keyboard not working,Laptop keyboard keys not responding,Rohit Gupta,End User Computing
Server CPU high,Production server CPU usage above threshold,Amit Sharma,Infrastructure Team
Login page error,Application login page throwing error,Suresh Kumar,Application Support
Disk space full,System disk is full causing performance issues,Manish Jain,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Vikram Patel,End User Computing
Email login failure,User unable to login to Outlook email account,Neha Singh,IT Service Desk
Application crash,Business application crashes on launch,Vikram Patel,Application Support
Laptop overheating,Laptop heating up and shutting down automatically,Rohit Gupta,End User Computing
No internet access,User system not able to access internet,Sneha Iyer,Network Team
Blue screen error,System crashes with blue screen error,Suresh Kumar,End User Computing
Data not loading,Application dashboard data not loading,Vikram Patel,Application Support
Disk space full,System disk is full causing performance issues,Vikram Patel,End User Computing
MFA not working,Multi-factor authentication failing during login,Pooja Mehta,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Rahul Verma,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Neha Singh,Network Team
Application crash,Business application crashes on launch,Rahul Verma,Application Support
MFA not working,Multi-factor authentication failing during login,Priya Nair,IT Service Desk
Application crash,Business application crashes on launch,Rahul Verma,Application Support
Disk space full,System disk is full causing performance issues,Rahul Verma,End User Computing
Account locked,User account locked after multiple failed attempts,Vikram Patel,IT Service Desk
Password expired,Active Directory password expired and user locked out,Rahul Verma,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
Data not loading,Application dashboard data not loading,Amit Sharma,Application Support
Application crash,Business application crashes on launch,Manish Jain,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Manish Jain,Network Team
Login page error,Application login page throwing error,Rahul Verma,Application Support
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Blue screen error,System crashes with blue screen error,Rahul Verma,End User Computing
Disk space full,System disk is full causing performance issues,Amit Sharma,End User Computing
Server CPU high,Production server CPU usage above threshold,Anita Rao,Infrastructure Team
Disk I/O latency,High disk IO latency observed on VM,Priya Nair,Infrastructure Team
Data not loading,Application dashboard data not loading,Vikram Patel,Application Support
Server CPU high,Production server CPU usage above threshold,Pooja Mehta,Infrastructure Team
VPN disconnected,VPN drops frequently when connected remotely,Vikram Patel,Network Team
MFA not working,Multi-factor authentication failing during login,Anita Rao,IT Service Desk
Permission denied,User lacks permission to access module,Priya Nair,Application Support
Password expired,Active Directory password expired and user locked out,Anita Rao,IT Service Desk
Email login failure,User unable to login to Outlook email account,Amit Sharma,IT Service Desk
Login page error,Application login page throwing error,Anita Rao,Application Support
Server CPU high,Production server CPU usage above threshold,Karan Malhotra,Infrastructure Team
Malware detected,Endpoint security detected malware,Neha Singh,Security Operations
Password expired,Active Directory password expired and user locked out,Rohit Gupta,IT Service Desk
Login page error,Application login page throwing error,Sneha Iyer,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Pooja Mehta,Network Team
Email login failure,User unable to login to Outlook email account,Amit Sharma,IT Service Desk
VPN disconnected,VPN drops frequently when connected remotely,Priya Nair,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Neha Singh,End User Computing
Malware detected,Endpoint security detected malware,Manish Jain,Security Operations
Application crash,Business application crashes on launch,Suresh Kumar,Application Support
Disk I/O latency,High disk IO latency observed on VM,Suresh Kumar,Infrastructure Team
Login page error,Application login page throwing error,Amit Sharma,Application Support
Malware detected,Endpoint security detected malware,Priya Nair,Security Operations
Unauthorized access attempt,Multiple failed login attempts detected,Anita Rao,Security Operations
Firewall blocking access,Required port blocked by firewall,Sneha Iyer,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Sneha Iyer,Network Team
MFA not working,Multi-factor authentication failing during login,Rahul Verma,IT Service Desk
Email login failure,User unable to login to Outlook email account,Sneha Iyer,IT Service Desk
Server CPU high,Production server CPU usage above threshold,Rahul Verma,Infrastructure Team
Firewall blocking access,Required port blocked by firewall,Rohit Gupta,Network Team
Permission denied,User lacks permission to access module,Anita Rao,Application Support
Application crash,Business application crashes on launch,Anita Rao,Application Support
Server reboot required,Server requires reboot after patching,Vikram Patel,Infrastructure Team
Blue screen error,System crashes with blue screen error,Rahul Verma,End User Computing
Permission denied,User lacks permission to access module,Suresh Kumar,Application Support
Firewall blocking access,Required port blocked by firewall,Suresh Kumar,Network Team
Firewall blocking access,Required port blocked by firewall,Rahul Verma,Network Team
Unauthorized access attempt,Multiple failed login attempts detected,Amit Sharma,Security Operations
Keyboard not working,Laptop keyboard keys not responding,Rahul Verma,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Rohit Gupta,Security Operations
Malware detected,Endpoint security detected malware,Vikram Patel,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Anita Rao,Infrastructure Team
Password expired,Active Directory password expired and user locked out,Pooja Mehta,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Priya Nair,Network Team
Phishing email reported,User reported suspicious phishing email,Suresh Kumar,Security Operations
Firewall blocking access,Required port blocked by firewall,Amit Sharma,Network Team
Server reboot required,Server requires reboot after patching,Anita Rao,Infrastructure Team
Application crash,Business application crashes on launch,Rohit Gupta,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Rahul Verma,Network Team
Login page error,Application login page throwing error,Rohit Gupta,Application Support
Keyboard not working,Laptop keyboard keys not responding,Priya Nair,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Rahul Verma,End User Computing
No internet access,User system not able to access internet,Rahul Verma,Network Team
Blue screen error,System crashes with blue screen error,Sneha Iyer,End User Computing
Antivirus outdated,Antivirus signatures not updated,Suresh Kumar,Security Operations
VPN disconnected,VPN drops frequently when connected remotely,Rahul Verma,Network Team
Blue screen error,System crashes with blue screen error,Vikram Patel,End User Computing
Blue screen error,System crashes with blue screen error,Manish Jain,End User Computing
Application crash,Business application crashes on launch,Vikram Patel,Application Support
Account locked,User account locked after multiple failed attempts,Rohit Gupta,IT Service Desk
Malware detected,Endpoint security detected malware,Neha Singh,Security Operations
VPN disconnected,VPN drops frequently when connected remotely,Vikram Patel,Network Team
Application crash,Business application crashes on launch,Sneha Iyer,Application Support
Antivirus outdated,Antivirus signatures not updated,Priya Nair,Security Operations
Permission denied,User lacks permission to access module,Anita Rao,Application Support
Login page error,Application login page throwing error,Pooja Mehta,Application Support
Server CPU high,Production server CPU usage above threshold,Manish Jain,Infrastructure Team
Laptop overheating,Laptop heating up and shutting down automatically,Sneha Iyer,End User Computing
Memory leak detected,Server memory continuously increasing,Sneha Iyer,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Pooja Mehta,Security Operations
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Neha Singh,Infrastructure Team
Firewall blocking access,Required port blocked by firewall,Pooja Mehta,Network Team
Disk space full,System disk is full causing performance issues,Rohit Gupta,End User Computing
Memory leak detected,Server memory continuously increasing,Rohit Gupta,Infrastructure Team
Login page error,Application login page throwing error,Amit Sharma,Application Support
Firewall blocking access,Required port blocked by firewall,Rohit Gupta,Network Team
Application crash,Business application crashes on launch,Suresh Kumar,Application Support
Antivirus outdated,Antivirus signatures not updated,Rahul Verma,Security Operations
Blue screen error,System crashes with blue screen error,Rohit Gupta,End User Computing
Firewall blocking access,Required port blocked by firewall,Vikram Patel,Network Team
Unauthorized access attempt,Multiple failed login attempts detected,Pooja Mehta,Security Operations
Account locked,User account locked after multiple failed attempts,Rahul Verma,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Manish Jain,Security Operations
Laptop overheating,Laptop heating up and shutting down automatically,Neha Singh,End User Computing
Blue screen error,System crashes with blue screen error,Rohit Gupta,End User Computing
Disk space full,System disk is full causing performance issues,Manish Jain,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Neha Singh,Network Team
Blue screen error,System crashes with blue screen error,Rohit Gupta,End User Computing
Application crash,Business application crashes on launch,Manish Jain,Application Support
MFA not working,Multi-factor authentication failing during login,Suresh Kumar,IT Service Desk
Disk space full,System disk is full causing performance issues,Rahul Verma,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Sneha Iyer,Network Team
Antivirus outdated,Antivirus signatures not updated,Priya Nair,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Rohit Gupta,Infrastructure Team
Server reboot required,Server requires reboot after patching,Priya Nair,Infrastructure Team
Password expired,Active Directory password expired and user locked out,Manish Jain,IT Service Desk
Permission denied,User lacks permission to access module,Karan Malhotra,Application Support
Blue screen error,System crashes with blue screen error,Sneha Iyer,End User Computing
Disk I/O latency,High disk IO latency observed on VM,Anita Rao,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Rahul Verma,Infrastructure Team
MFA not working,Multi-factor authentication failing during login,Neha Singh,IT Service Desk
Disk space full,System disk is full causing performance issues,Karan Malhotra,End User Computing
Server reboot required,Server requires reboot after patching,Manish Jain,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Priya Nair,Security Operations
Application crash,Business application crashes on launch,Rahul Verma,Application Support
Login page error,Application login page throwing error,Rohit Gupta,Application Support
Password expired,Active Directory password expired and user locked out,Vikram Patel,IT Service Desk
Permission denied,User lacks permission to access module,Sneha Iyer,Application Support
Blue screen error,System crashes with blue screen error,Sneha Iyer,End User Computing
Disk I/O latency,High disk IO latency observed on VM,Rohit Gupta,Infrastructure Team
DNS resolution issue,Internal domains not resolving via DNS,Anita Rao,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Priya Nair,Network Team
Malware detected,Endpoint security detected malware,Rahul Verma,Security Operations
Keyboard not working,Laptop keyboard keys not responding,Rohit Gupta,End User Computing
Malware detected,Endpoint security detected malware,Karan Malhotra,Security Operations
Phishing email reported,User reported suspicious phishing email,Sneha Iyer,Security Operations
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
Account locked,User account locked after multiple failed attempts,Manish Jain,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Pooja Mehta,Network Team
Server reboot required,Server requires reboot after patching,Pooja Mehta,Infrastructure Team
